id,name
1,김지수 피부과
2,아로하
3,포에버의원 의정부
4,동안나라의원
5,강진수 피부과
6,오라클피부과의원 마곡점
7,잠실 BLS
8,고고성형외과 
9,밴스의원 춘천
10,더퍼스트
11,뷰리안의원
12,서울가정의학과
13,석수연합의원
14,뮤즈의원 인천
15,더차오름클리닉
16,청담안즈
17,피에이치디피부과
18,라비에피부과의원
19,갤러리아피부과의원 반포 본점
20,제이필의원
21,닥터스(판교)
22,샤인더마의원
23,플래너성형외과의원
24,디에이성형외과
25,디에이치메디
26,포커스 성형외과
27,톡스앤필 광명철산
28,미엔느의원
29,연세로 의료의원 피부과
30,연세브이의원(망포)
31,연세피부과
32,순수안피부과의원
33,리팅성형외과
34,클로앤 성형외과
35,그랑메디의원
36,미금동안마녀의원
37,오라클
38,다산더올림
39,올리팅성형외과
40,파크뷰 청라
41,유픽의원
42,하얀나라피부과
43,라민의원
44,세니아 의원
45,시온뷰티의원
46,다은의원
47,김용현피부과
48,한사랑
49,하프클리닉
50,삼성노블의원
51,미미썸의원 광주점
52,페이지랩 부평점
53,원주세브란스기독병원
54,그레이스치과의원
55,강남아이디의원
56,오픈 예정
57,르샤인클리닉
58,샤인빔 동성로
59,강남세브란스
60,서울대
61,노블레스피부과
62,대구가톨릭
63,이곧마케팅
64,바른피부과
65,삼성노블
66,삼성노블의원
67,담의원
68,서현 차앤박피부과
69,에비뉴여성의원 강서
70,연세미피부과
71,큐브성형외과
72,맑은 휴 의원
73,더퍼스트피부과
74,서울아산
75,연세청아린의원
76,디앤에이피부과
77,소피스의원
78,밴스의원
79,미안의원
80,에르시아클리닉
81,빈센트의원
82,스누피부과
83,레디피부과의원
84,라베성형외과
85,노블레스피부과의원
86,화이트
87,지유네피부과의원
88,논현튠의원
89,부평프라임메디컬의원
90,더피부과
91,코스미
92,박성현피부과
93,마노성형외과
94,더퍼스트피부과포항
95,리엔장홍대
96,바라봄피부과
97,세브란스
98,엔젤미의원
99,리프톤피부과의원
100,리부팅의원
101,다시봄날의원 강서
102,연세마이뷰
103,오라클
104,시온뷰티의원
